OpenROAD 4174c3ad802d2ac1d04d387d2c4b883903f6647e 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/hehe/runs/RUN_2022.12.13_02.16.13/tmp/merged.nom.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /openlane/designs/hehe/runs/RUN_2022.12.13_02.16.13/tmp/merged.nom.lef at line 930.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/hehe/runs/RUN_2022.12.13_02.16.13/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/hehe/runs/RUN_2022.12.13_02.16.13/results/routing/hehe.def
[INFO ODB-0128] Design: hehe
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0130]     Created 207 pins.
[INFO ODB-0131]     Created 419342 components and 1773320 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 1573916 connections.
[INFO ODB-0133]     Created 55303 nets and 199380 connections.
[INFO ODB-0134] Finished DEF file: /openlane/designs/hehe/runs/RUN_2022.12.13_02.16.13/results/routing/hehe.def
[INFO]: Setting RC values...
[INFO PSM-0002] Output voltage file is specified as: /openlane/designs/hehe/runs/RUN_2022.12.13_02.16.13/reports/signoff/22-irdrop.rpt.
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0019] Voltage on net vccd1 is not explicitly set.
[WARNING PSM-0022] Using voltage 1.800V for VDD network.
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[WARNING PSM-0030] VSRC location at (119.790um, 118.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (175.440um, 180.710um).
[WARNING PSM-0030] VSRC location at (959.790um, 118.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (943.440um, 180.710um).
[WARNING PSM-0030] VSRC location at (1799.790um, 118.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1865.040um, 180.710um).
[WARNING PSM-0030] VSRC location at (399.790um, 258.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (329.040um, 333.890um).
[WARNING PSM-0030] VSRC location at (1239.790um, 258.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1250.640um, 333.890um).
[WARNING PSM-0030] VSRC location at (679.790um, 398.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (636.240um, 333.890um).
[WARNING PSM-0030] VSRC location at (1519.790um, 398.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1557.840um, 333.890um).
[WARNING PSM-0030] VSRC location at (119.790um, 538.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (175.440um, 487.070um).
[WARNING PSM-0030] VSRC location at (959.790um, 538.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (943.440um, 487.070um).
[WARNING PSM-0030] VSRC location at (1799.790um, 538.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1865.040um, 487.070um).
[WARNING PSM-0030] VSRC location at (399.790um, 678.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (329.040um, 640.250um).
[WARNING PSM-0030] VSRC location at (1239.790um, 678.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1250.640um, 640.250um).
[WARNING PSM-0030] VSRC location at (679.790um, 818.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (636.240um, 793.430um).
[WARNING PSM-0030] VSRC location at (1519.790um, 818.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1557.840um, 793.430um).
[WARNING PSM-0030] VSRC location at (119.790um, 958.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (175.440um, 946.610um).
[WARNING PSM-0030] VSRC location at (959.790um, 958.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (943.440um, 946.610um).
[WARNING PSM-0030] VSRC location at (1799.790um, 958.800um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1865.040um, 946.610um).
